title,rank,date,artist,url,region,chart,trend,streams
Chantaje (feat. Maluma),1,2017-01-01,Shakira,https://open.spotify.com/track/6mICuAdrwEjh6Y6lroV2Kg,Argentina,top200,SAME_POSITION,253019.0
Vente Pa' Ca (feat. Maluma),2,2017-01-01,Ricky Martin,https://open.spotify.com/track/7DM4BPaS7uofFul3ywMe46,Argentina,top200,MOVE_UP,223988.0
Reggaetón Lento (Bailemos),3,2017-01-01,CNCO,https://open.spotify.com/track/3AEZUABDXNtecAOSC1qTfo,Argentina,top200,MOVE_DOWN,210943.0
Safari,4,2017-01-01,"J Balvin, Pharrell Williams, BIA, Sky",https://open.spotify.com/track/6rQSrBHf7HlZjtcMZ4S4bO,Argentina,top200,SAME_POSITION,173865.0
Shaky Shaky,5,2017-01-01,Daddy Yankee,https://open.spotify.com/track/58IL315gMSTD37DOZPJ2hf,Argentina,top200,MOVE_UP,153956.0
Traicionera,6,2017-01-01,Sebastian Yatra,https://open.spotify.com/track/5J1c3M4EldCfNxXwrwt8mT,Argentina,top200,MOVE_DOWN,151140.0
Cuando Se Pone a Bailar,7,2017-01-01,Rombai,https://open.spotify.com/track/1MpKZi1zTXpERKwxmOu1PH,Argentina,top200,MOVE_DOWN,148369.0
Otra vez (feat. J Balvin),8,2017-01-01,Zion & Lennox,https://open.spotify.com/track/3QwBODjSEzelZyVjxPOHdq,Argentina,top200,MOVE_DOWN,143004.0
La Bicicleta,9,2017-01-01,"Carlos Vives, Shakira",https://open.spotify.com/track/0sXvAOmXgjR2QUqLK1MltU,Argentina,top200,MOVE_UP,126389.0
Dile Que Tu Me Quieres,10,2017-01-01,Ozuna,https://open.spotify.com/track/20ZAJdsKB5IGbGj4ilRt2o,Argentina,top200,MOVE_DOWN,112012.0
Andas En Mi Cabeza,11,2017-01-01,"Chino & Nacho, Daddy Yankee",https://open.spotify.com/track/5mey7CLLuFToM2P68Qu1gF,Argentina,top200,SAME_POSITION,110395.0
Desde Esa Noche (feat. Maluma),12,2017-01-01,Thalia,https://open.spotify.com/track/1pWYnQIlqxTh5bxuPmTG4E,Argentina,top200,MOVE_UP,104592.0
Borro Cassette,13,2017-01-01,Maluma,https://open.spotify.com/track/6DUdDIRgLqCGq1DwkNWQTN,Argentina,top200,MOVE_UP,101535.0
Gyal You A Party Animal - Remix,14,2017-01-01,"Charly Black, Daddy Yankee",https://open.spotify.com/track/1AkTW13ysu0AJrwuM6UY0I,Argentina,top200,MOVE_DOWN,99722.0
Me llamas (feat. Maluma) - Remix,15,2017-01-01,Piso 21,https://open.spotify.com/track/5hEM0JchdVzQ5PwvSfITeX,Argentina,top200,MOVE_DOWN,95010.0
La Bicicleta (feat. Maluma) - Remix,16,2017-01-01,"Carlos Vives, Shakira",https://open.spotify.com/track/7IRuf7FrdQvOGs0g9mSNGr,Argentina,top200,MOVE_UP,92723.0
DUELE EL CORAZON (feat. Wisin),17,2017-01-01,Enrique Iglesias,https://open.spotify.com/track/6YZdkObH88npeKrrkb8Ggf,Argentina,top200,MOVE_UP,91325.0
Let Me Love You,18,2017-01-01,"DJ Snake, Justin Bieber",https://open.spotify.com/track/4pdPtRcBmOSQDlJ3Fk945m,Argentina,top200,MOVE_DOWN,87926.0
La Noche No Es para Dormir,19,2017-01-01,Mano Arriba,https://open.spotify.com/track/3gEebOzxHpEwElicl1XBy0,Argentina,top200,SAME_POSITION,87033.0
Vacaciones,20,2017-01-01,Wisin,https://open.spotify.com/track/3dQDid3IUNhZy1OehIfYfE,Argentina,top200,MOVE_DOWN,86103.0
Rockabye (feat. Sean Paul & Anne-Marie),21,2017-01-01,Clean Bandit,https://open.spotify.com/track/5knuzwU65gJK7IF5yJsuaW,Argentina,top200,SAME_POSITION,76123.0
Carnavalintro,22,2017-01-01,Chano,https://open.spotify.com/track/0tGAPnTFwRJA6FZgYZ0BAe,Argentina,top200,MOVE_UP,71963.0
"Ay Mi Dios (feat. Pitbull, Yandel & Chacal)",23,2017-01-01,"IAmChino, El Chacal",https://open.spotify.com/track/6stYbAJgTszHAHZMPxWWCY,Argentina,top200,MOVE_UP,71892.0
One Dance,24,2017-01-01,"Drake, WizKid, Kyla",https://open.spotify.com/track/1xznGGDReH1oQq0xzbwXa3,Argentina,top200,MOVE_UP,71498.0
My Way,25,2017-01-01,Calvin Harris,https://open.spotify.com/track/1vvNmPOiUuyCbgWmtc6yfm,Argentina,top200,SAME_POSITION,70795.0
Cold Water (feat. Justin Bieber & MØ),26,2017-01-01,Major Lazer,https://open.spotify.com/track/6DNtNfH8hXkqOX1sjqmI7p,Argentina,top200,SAME_POSITION,70260.0
La Gozadera (feat. Marc Anthony),27,2017-01-01,Gente De Zona,https://open.spotify.com/track/0OMRAvrtLWE2TvcXorRiB9,Argentina,top200,MOVE_UP,70028.0
Llamame Mas Temprano,28,2017-01-01,Mano Arriba,https://open.spotify.com/track/5aHJug2wnupoGfgfxRudsk,Argentina,top200,MOVE_UP,69382.0
Starboy,29,2017-01-01,"The Weeknd, Daft Punk",https://open.spotify.com/track/5aAx2yezTd8zXrkmtKl66Z,Argentina,top200,SAME_POSITION,65518.0
Manicomio,30,2017-01-01,Cosculluela,https://open.spotify.com/track/3n58u3LOFw8mITLvfPvQBz,Argentina,top200,MOVE_DOWN,64998.0
"Cuatro Babys (feat. Trap Capos, Noriel, Bryant Myers & Juhn)",31,2017-01-01,Maluma,https://open.spotify.com/track/0JoHqmlqE0W0i9prt6kcHR,Argentina,top200,MOVE_DOWN,64907.0
Don't Wanna Know,32,2017-01-01,"Maroon 5, Kendrick Lamar",https://open.spotify.com/track/5MFzQMkrl1FOOng9tq6R9r,Argentina,top200,MOVE_DOWN,61714.0
Sin Contrato (feat. Don Omar & Wisin) - Remix,33,2017-01-01,Maluma,https://open.spotify.com/track/2xNZeeqmwMPVKnD7FSQfgt,Argentina,top200,MOVE_UP,59903.0
24K Magic,34,2017-01-01,Bruno Mars,https://open.spotify.com/track/6b8Be6ljOzmkOmFslEb23P,Argentina,top200,MOVE_DOWN,58801.0
"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",35,2017-01-01,Justin Timberlake,https://open.spotify.com/track/6JV2JOEocMgcZxYSZelKcc,Argentina,top200,MOVE_UP,56170.0
Fuego,36,2017-01-01,Juanes,https://open.spotify.com/track/0mwPE0lPOgnWf2bo14xedJ,Argentina,top200,MOVE_UP,55902.0
Bobo,37,2017-01-01,J Balvin,https://open.spotify.com/track/7AtlMCIauSQZqiXSlbBPW6,Argentina,top200,MOVE_UP,55360.0
In the Name of Love,38,2017-01-01,"Martin Garrix, Bebe Rexha",https://open.spotify.com/track/04DwTuZ2VBdJCCC5TROn7L,Argentina,top200,MOVE_DOWN,54980.0
Tu Ritmo,39,2017-01-01,Los Bonnitos,https://open.spotify.com/track/0BFgCEE7ozbyB1PpLpLyhM,Argentina,top200,MOVE_UP,54081.0
I Took A Pill In Ibiza - Seeb Remix,40,2017-01-01,Mike Posner,https://open.spotify.com/track/17Fd6Yb7mSbinKG8LoWfFl,Argentina,top200,MOVE_DOWN,53270.0
Ya Me Enteré (feat. Nicky Jam) - Urban Version,41,2017-01-01,Reik,https://open.spotify.com/track/2SSYqDX8KTgy01NlqtUo0F,Argentina,top200,MOVE_DOWN,52907.0
No Quiere Enamorarse (Remix) [feat. Daddy Yankee],42,2017-01-01,Ozuna,https://open.spotify.com/track/4vlbjBSMqycZk6t4HVRpnC,Argentina,top200,MOVE_DOWN,52670.0
Te Quiero Pa´Mi,43,2017-01-01,"Don Omar, Zion & Lennox",https://open.spotify.com/track/3BY2mafsbsoKGqS380Xnuz,Argentina,top200,MOVE_DOWN,51352.0
Sin Contrato (feat. Fifth Harmony),44,2017-01-01,Maluma,https://open.spotify.com/track/09S64DUkxIX9EwIaULu6yN,Argentina,top200,MOVE_UP,51115.0
Picky,45,2017-01-01,Joey Montana,https://open.spotify.com/track/4tPL9PeVZY4c0jUPtSD5nx,Argentina,top200,MOVE_UP,51113.0
Work,46,2017-01-01,"Rihanna, Drake",https://open.spotify.com/track/14WWzenpaEgQZlqPq2nk4v,Argentina,top200,MOVE_DOWN,50655.0
Noche Loca,47,2017-01-01,"Marama, Rombai",https://open.spotify.com/track/0gzcET27nREY6aD8LJU9wD,Argentina,top200,MOVE_UP,49100.0
Don't Let Me Down (feat. Daya),48,2017-01-01,The Chainsmokers,https://open.spotify.com/track/0QsvXIfqM0zZoerQfsI9lm,Argentina,top200,MOVE_DOWN,48767.0
Hasta el Amanecer,49,2017-01-01,Nicky Jam,https://open.spotify.com/track/5Fim1gaXBgsiFfsQAfQSDS,Argentina,top200,MOVE_UP,47672.0
Le Hace Falta un Beso,50,2017-01-01,Agapornis,https://open.spotify.com/track/300xUYXWhFA6Q1sbNvVItP,Argentina,top200,MOVE_UP,45251.0
Cake By The Ocean,51,2017-01-01,DNCE,https://open.spotify.com/track/2aFiaMXmWsM3Vj72F9ksBl,Argentina,top200,SAME_POSITION,44524.0
Chillax (feat. Ky-Mani Marley),52,2017-01-01,Farruko,https://open.spotify.com/track/1lxswgIpzV6HhENRvkflES,Argentina,top200,MOVE_DOWN,44495.0
Loquita,53,2017-01-01,Marama,https://open.spotify.com/track/2xjcDF21U2ccgE2LEeiMbf,Argentina,top200,MOVE_UP,43894.0
Te Vas,54,2017-01-01,Ozuna,https://open.spotify.com/track/2twUPIYOTqVivev47pf7bU,Argentina,top200,MOVE_DOWN,43704.0
Closer,55,2017-01-01,"The Chainsmokers, Halsey",https://open.spotify.com/track/7BKLCZ1jbUBVqRi2FVlTVw,Argentina,top200,MOVE_DOWN,43403.0
Locuras contigo,56,2017-01-01,Rombai,https://open.spotify.com/track/5jMvnSyOgGY8JpvHqeyVOg,Argentina,top200,MOVE_UP,43260.0
Treat You Better,57,2017-01-01,Shawn Mendes,https://open.spotify.com/track/4Hf7WnR761jpxPr5D46Bcd,Argentina,top200,MOVE_DOWN,42815.0
Era Tranquila,58,2017-01-01,Marama,https://open.spotify.com/track/5OqaLWo9WbNPWDilrwNwzt,Argentina,top200,MOVE_UP,42785.0
Baila,59,2017-01-01,Agapornis,https://open.spotify.com/track/3iS4VBJ3Bg1HyL3e6WNpgi,Argentina,top200,SAME_POSITION,42127.0
Nena,60,2017-01-01,Marama,https://open.spotify.com/track/347TStOSY6IOqMB84Rpxwk,Argentina,top200,MOVE_UP,41737.0
Deja De Llorar,61,2017-01-01,El Polaco,https://open.spotify.com/track/3tddzXTgneWrkV2cYNUBZe,Argentina,top200,MOVE_UP,40065.0
El Perdedor,62,2017-01-01,Maluma,https://open.spotify.com/track/1iEwyiSLAunPR6uouANE0O,Argentina,top200,MOVE_DOWN,39691.0
Traicionera - Remix,63,2017-01-01,"Sebastian Yatra, Cosculluela, Cali Y El Dandee",https://open.spotify.com/track/2webQDZmtGioeu3zUUi9We,Argentina,top200,MOVE_DOWN,37518.0
Yo te propongo,64,2017-01-01,Rombai,https://open.spotify.com/track/0YFoSD5VhoVrRbrnFERpVM,Argentina,top200,MOVE_UP,36808.0
El Perdedor (feat. Yandel) - The Remix,65,2017-01-01,Maluma,https://open.spotify.com/track/4QsPTKvdpgkA7mBAvclZTa,Argentina,top200,MOVE_DOWN,36510.0
Lo Intentamos,66,2017-01-01,Marama,https://open.spotify.com/track/4Kzk0koKwzCMiIx4rAqCZp,Argentina,top200,MOVE_UP,35965.0
Hasta la luna,67,2017-01-01,#TocoParaVos,https://open.spotify.com/track/1A3yLIqelu1D7MCtw06Cu7,Argentina,top200,MOVE_UP,35806.0
Comerte a Besos,68,2017-01-01,"Pijama Party, Cande Buasso",https://open.spotify.com/track/4UHZMWgKDjJ1zS0t6f6qPv,Argentina,top200,MOVE_DOWN,34879.0
La Mordidita (feat. Yotuel),69,2017-01-01,Ricky Martin,https://open.spotify.com/track/00i0O74dXdaKKdCrqHnfXm,Argentina,top200,MOVE_UP,34638.0
Ginza,70,2017-01-01,J Balvin,https://open.spotify.com/track/5N8nNuTmIzkZOfcxXlygUw,Argentina,top200,MOVE_UP,34542.0
Call On Me - Ryan Riback Extended Remix,71,2017-01-01,Starley,https://open.spotify.com/track/78rIJddV4X0HkNAInEcYde,Argentina,top200,MOVE_DOWN,33892.0
El Perdón,72,2017-01-01,"Nicky Jam, Enrique Iglesias",https://open.spotify.com/track/7qCAVkHWZkF44OzOUKf8Cr,Argentina,top200,MOVE_UP,33188.0
Pasarla Bien,73,2017-01-01,Marama,https://open.spotify.com/track/0ZzVPCGdkpKcxAzMNDD5UZ,Argentina,top200,MOVE_UP,33111.0
No Llores,74,2017-01-01,LOAN,https://open.spotify.com/track/07GOnZWIiHWjLzUsaTv5yO,Argentina,top200,MOVE_DOWN,32778.0
Would I Lie to You - Radio Edit,75,2017-01-01,"David Guetta, Cedric Gervais, Chris Willis",https://open.spotify.com/track/4PdJSsESm34djLfBde9Pr2,Argentina,top200,MOVE_DOWN,32198.0
I Feel It Coming,76,2017-01-01,"The Weeknd, Daft Punk",https://open.spotify.com/track/5GXAXm5YOmYT0kL5jHvYBt,Argentina,top200,MOVE_DOWN,30754.0
Baila Conmigo,77,2017-01-01,"Juan Magán, Luciana",https://open.spotify.com/track/772io14jrMTxGJbijtDccQ,Argentina,top200,MOVE_UP,30623.0
Una Cerveza,78,2017-01-01,Rafaga,https://open.spotify.com/track/3LNZSTiwQYL7BnTfHvIOII,Argentina,top200,MOVE_UP,30368.0
Me Ama Me Odia,79,2017-01-01,"Ozuna, Cosculluela, Revol",https://open.spotify.com/track/6041gM9Th1ViQcnzkIxnuv,Argentina,top200,MOVE_DOWN,29979.0
Just Hold On,80,2017-01-01,"Steve Aoki, Louis Tomlinson",https://open.spotify.com/track/3EmmCZoqpWOTY1g2GBwJoR,Argentina,top200,MOVE_DOWN,29609.0
Side To Side,81,2017-01-01,"Ariana Grande, Nicki Minaj",https://open.spotify.com/track/4pLwZjInHj3SimIyN9SnOz,Argentina,top200,MOVE_DOWN,29228.0
Bailame Despacio,82,2017-01-01,"Xantos, Dynell",https://open.spotify.com/track/4OaTpLJIa2harufGxfOPUu,Argentina,top200,MOVE_DOWN,28781.0
Todo Comenzó Bailando,83,2017-01-01,Marama,https://open.spotify.com/track/2rrWhFrcSZcZQ2SDKPGKQ6,Argentina,top200,MOVE_UP,28728.0
Cheap Thrills Remix (feat. Nicky Jam),84,2017-01-01,Sia,https://open.spotify.com/track/59iNA6gwthoTJ6IgpBGGHW,Argentina,top200,MOVE_UP,28288.0
Se Pone Loca,85,2017-01-01,"CantoParaBailar, Lucas Sugo",https://open.spotify.com/track/0FVuUna31PTRmWGLs8W1o4,Argentina,top200,MOVE_UP,27694.0
Cheap Thrills,86,2017-01-01,Sia,https://open.spotify.com/track/27SdWb2rFzO6GWiYDBTD9j,Argentina,top200,MOVE_DOWN,26885.0
Work from Home (feat. Ty Dolla $ign),87,2017-01-01,Fifth Harmony,https://open.spotify.com/track/4tCtwWceOPWzenK2HAIJSb,Argentina,top200,MOVE_DOWN,26840.0
We Don't Talk Anymore (feat. Selena Gomez),88,2017-01-01,Charlie Puth,https://open.spotify.com/track/68EMU2RD1ECNeOeJ5qAXCV,Argentina,top200,MOVE_DOWN,26777.0
"Diles (feat. Arcangel, Nengo Flow, Dj Luian & Mambo Kings)",89,2017-01-01,"Ozuna, Bad Bunny, Farruko, Ñengo Flow",https://open.spotify.com/track/2FrnTVSHjgnEylKGdHRUK1,Argentina,top200,MOVE_DOWN,25622.0
Pájaro Cantor,90,2017-01-01,Abel Pintos,https://open.spotify.com/track/16rQTTMtbn0ODLyflr0O6Q,Argentina,top200,MOVE_UP,25525.0
Hasta Que Se Seque el Malecón (feat. Farruko) - Remix,91,2017-01-01,Jacob Forever,https://open.spotify.com/track/6sMPwcpYtxm1mlgYbp1B0t,Argentina,top200,MOVE_UP,24999.0
Amor y dolor,92,2017-01-01,"Carlos Baute, Alexis y Fido",https://open.spotify.com/track/4efQTJSX6Jca1hHZNi74Zd,Argentina,top200,MOVE_DOWN,24874.0
Si Te Vas,93,2017-01-01,Agapornis,https://open.spotify.com/track/3HoTiqEEY2SmTeq1XGINo3,Argentina,top200,MOVE_UP,24819.0
Papi Shampu,94,2017-01-01,Papichamp,https://open.spotify.com/track/0o221VNm4azkzYYLtxDGgV,Argentina,top200,MOVE_UP,24369.0
Ruleta Rusa,95,2017-01-01,Kevin Roldan,https://open.spotify.com/track/77KHmKnBmVGTjRCeMVXpWH,Argentina,top200,MOVE_DOWN,24358.0
Dale Tu Amor (feat. El Polaco),96,2017-01-01,Agapornis,https://open.spotify.com/track/3W9HjL7lmbYXL4kQ1kicH3,Argentina,top200,MOVE_UP,24345.0
Me Reclama,97,2017-01-01,"Mambo Kingz, DJ Luian, Luigi 21 Plus, Ozuna",https://open.spotify.com/track/4ojwGTehgBRAg52jbFgzJg,Argentina,top200,MOVE_DOWN,24260.0
Márchate ahora,98,2017-01-01,Los Totora,https://open.spotify.com/track/3voxukrHBXctzxdSbCycey,Argentina,top200,MOVE_UP,24133.0
Bronceado,99,2017-01-01,Marama,https://open.spotify.com/track/4smbzhaRt7EYwO73SmFXyR,Argentina,top200,MOVE_UP,24077.0
Te Vas - Version Cumbia,100,2017-01-01,"aLee DJ, Zeta Music",https://open.spotify.com/track/0j8zA8KrITjLVoAm3H3X6u,Argentina,top200,MOVE_UP,23981.0
